
running 143 tests
test codegen::bytecode::tests::decode_rejects_bad_magic ... ok
test codegen::bytecode::tests::decode_rejects_unknown_binop_tag ... ok
test codegen::bytecode::tests::round_trip_is_identity ... ok
test codegen::llvm::tests::tests::add_emits_overflow_intrinsic ... ok
test codegen::bytecode::tests::decode_rejects_unknown_opcode ... ok
test codegen::bytecode::tests::decode_rejects_truncation ... ok
test codegen::bytecode::tests::decode_round_trip_reconstructs_structure ... ok
test codegen::llvm::tests::tests::aggregate_deep_eq_emits_hc_eq_agg ... ok
test codegen::bytecode::tests::decode_rejects_bad_version ... ok
test codegen::llvm::tests::tests::a1_extern_fn_emits_declare ... ok
test codegen::llvm::tests::tests::aggregate_enum_emits_make_enum ... ok
test codegen::llvm::tests::tests::a1_extern_fn_with_normal_fn ... ok
test codegen::llvm::tests::tests::aggregate_slice_emits_slice_helpers ... ok
test codegen::llvm::tests::tests::aggregate_field_emits_class_helpers ... ok
test codegen::llvm::tests::tests::aggregate_append_emits_coll_helpers ... ok
test codegen::llvm::tests::tests::aggregate_array_index_emits_arr_helpers ... ok
test codegen::llvm::tests::tests::aggregate_unwrap_emits_hc_unwrap ... ok
test codegen::llvm::tests::tests::g4b_thread_spawn_aborts_notcallable ... ok
test codegen::llvm::tests::tests::align_of_various_types ... ok
test codegen::llvm::tests::tests::export_start_marks_entry_hook ... ok
test codegen::llvm::tests::tests::aggregate_tuple_destructure_emits_split ... ok
test codegen::llvm::tests::tests::err_literal_uses_error_code ... ok
test codegen::llvm::tests::tests::continuous_class_copy_emits_deep_copy_gate ... ok
test codegen::llvm::tests::tests::export_fn_emits_thunk_and_manifest ... ok
test codegen::llvm::tests::tests::jump_if_null_inline_no_helper_call ... ok
test codegen::llvm::tests::tests::non_continuous_class_no_deep_copy_inst ... ok
test codegen::llvm::tests::tests::implicit_env_pi_seeded_in_entry ... ok
test codegen::llvm::tests::tests::if_while_emit_labels_and_branches ... ok
test codegen::llvm::tests::tests::phase3_enum_payload_emits_helper ... ok
test codegen::llvm::tests::tests::phase3_iter_notiter_message_present ... ok
test codegen::llvm::tests::tests::phase3_make_range_emits_helper ... ok
test codegen::llvm::tests::tests::math_abs_floor_ceil_round_inline ... ok
test codegen::llvm::tests::tests::phase3_switch_string_pattern_collected ... ok
test codegen::llvm::tests::tests::no_inline_constant_expr_gep ... ok
test codegen::llvm::tests::tests::phase7_user_method_dispatch_emits_strcmp_chain ... ok
test codegen::llvm::tests::tests::pointer_bad_assign_has_message ... ok
test codegen::llvm::tests::tests::phase7_scalar_builtins_emit_helpers ... ok
test codegen::llvm::tests::tests::phase7_alloc_init_emits_make_class ... ok
test codegen::llvm::tests::tests::pointer_eq_uses_identity_dispatch ... ok
test codegen::llvm::tests::tests::phase3_iter_emits_iter_helpers ... ok
test codegen::llvm::tests::tests::pointer_addr_of_deref_store_emit_helpers ... ok
test codegen::llvm::tests::tests::pointer_write_through_deref_value ... ok
test codegen::llvm::tests::tests::scalar_main_defines_and_wrapper ... ok
test codegen::llvm::tests::tests::phase7_io_print_emits_write_helpers ... ok
test codegen::llvm::tests::tests::ptr_from_int_int_from_ptr_emit_tag_swaps ... ok
test codegen::llvm::tests::tests::type_slot_map_bin_propagates_operand_type ... ok
test codegen::llvm::tests::tests::phase7_fmt_builtins_emit_str_helpers ... ok
test codegen::llvm::tests::tests::string_literal_emits_global ... ok
test codegen::llvm::tests::tests::type_slot_map_addr_slot_emits_ptr ... ok
test codegen::llvm::tests::tests::type_slot_map_call_builtin_eq_returns_bool ... ok
test codegen::llvm::tests::tests::type_slot_map_bool_const ... ok
test codegen::llvm::tests::tests::phase3_switch_emits_match_test_helper ... ok
test codegen::llvm::tests::tests::type_slot_map_load_propagates_slot_type ... ok
test codegen::llvm::tests::tests::try_catch_uses_err_channel ... ok
test codegen::llvm::tests::tests::type_slot_map_float_const ... ok
test codegen::llvm::tests::tests::phase7_math_builtins_emit_nan_and_inline ... ok
test codegen::llvm::tests::tests::type_slot_map_make_arr_emits_array ... ok
test codegen::llvm::tests::tests::type_slot_map_populates_params ... ok
test codegen::llvm::tests::tests::type_slot_map_populates_consts ... ok
test codegen::llvm::tests::tests::type_slot_map_make_class_emits_type_name ... ok
test codegen::llvm::tests::tests::type_slot_map_make_enum_emits_enum_name ... ok
test codegen::llvm::tests::tests::type_slot_map_string_const ... ok
test codegen::llvm::tests::tests::type_slot_map_store_propagates_type ... ok
test codegen::llvm::tests::tests::type_slot_map_un_propagates_operand_type ... ok
